                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
   0ACD ED                 3940 	.db #0xED
   0ACE ED                 3941 	.db #0xED
   0ACF ED                 3942 	.db #0xED
   0AD0 ED                 3943 	.db #0xED
   0AD1 00                 3944 	.db #0x00
   0AD2 ED                 3945 	.db #0xED
   0AD3 ED                 3946 	.db #0xED
   0AD4 ED                 3947 	.db #0xED
   0AD5 ED                 3948 	.db #0xED
   0AD6 00                 3949 	.db #0x00
   0AD7 ED                 3950 	.db #0xED
   0AD8 ED                 3951 	.db #0xED
   0AD9 ED                 3952 	.db #0xED
   0ADA ED                 3953 	.db #0xED
   0ADB ED                 3954 	.db #0xED
   0ADC ED                 3955 	.db #0xED
   0ADD 4B                 3956 	.db #0x4B
   0ADE ED                 3957 	.db #0xED
   0ADF ED                 3958 	.db #0xED
   0AE0 ED                 3959 	.db #0xED
   0AE1 00                 3960 	.db #0x00
   0AE2 ED                 3961 	.db #0xED
   0AE3 ED                 3962 	.db #0xED
   0AE4 ED                 3963 	.db #0xED
   0AE5 ED                 3964 	.db #0xED
   0AE6 ED                 3965 	.db #0xED
   0AE7 ED                 3966 	.db #0xED
   0AE8 ED                 3967 	.db #0xED
   0AE9 00                 3968 	.db #0x00
   0AEA EF                 3969 	.db #0xEF
   0AEB EF                 3970 	.db #0xEF
   0AEC EF                 3971 	.db #0xEF
   0AED EF                 3972 	.db #0xEF
   0AEE EF                 3973 	.db #0xEF
   0AEF EF                 3974 	.db #0xEF
   0AF0 EF                 3975 	.db #0xEF
   0AF1 EF                 3976 	.db #0xEF
   0AF2 EF                 3977 	.db #0xEF
   0AF3 EF                 3978 	.db #0xEF
   0AF4 EF                 3979 	.db #0xEF
   0AF5 EF                 3980 	.db #0xEF
   0AF6 EF                 3981 	.db #0xEF
   0AF7 EF                 3982 	.db #0xEF
   0AF8 EF                 3983 	.db #0xEF
   0AF9 EF                 3984 	.db #0xEF
   0AFA EF                 3985 	.db #0xEF
   0AFB EF                 3986 	.db #0xEF
   0AFC EF                 3987 	.db #0xEF
   0AFD EF                 3988 	.db #0xEF
   0AFE EF                 3989 	.db #0xEF
   0AFF EF                 3990 	.db #0xEF
   0B00 EF                 3991 	.db #0xEF
   0B01 EF                 3992 	.db #0xEF
   0B02 EF                 3993 	.db #0xEF
   0B03 EF                 3994 	.db #0xEF
   0B04 EF                 3995 	.db #0xEF
   0B05 EF                 3996 	.db #0xEF
   0B06 EF                 3997 	.db #0xEF
   0B07 EF                 3998 	.db #0xEF
   0B08 EF                 3999 	.db #0xEF
   0B09 EF                 4000 	.db #0xEF
   0B0A EF                 4001 	.db #0xEF
   0B0B EF                 4002 	.db #0xEF
   0B0C EF                 4003 	.db #0xEF
   0B0D EF                 4004 	.db #0xEF
   0B0E EF                 4005 	.db #0xEF
   0B0F EF                 4006 	.db #0xEF
   0B10 EF                 4007 	.db #0xEF
   0B11 EF                 4008 	.db #0xEF
   0B12 EF                 4009 	.db #0xEF
   0B13 EF                 4010 	.db #0xEF
   0B14 EF                 4011 	.db #0xEF
   0B15 EF                 4012 	.db #0xEF
   0B16 EF                 4013 	.db #0xEF
   0B17 EF                 4014 	.db #0xEF
   0B18 EF                 4015 	.db #0xEF
   0B19 EF                 4016 	.db #0xEF
   0B1A EF                 4017 	.db #0xEF
   0B1B EF                 4018 	.db #0xEF
   0B1C EF                 4019 	.db #0xEF
   0B1D EF                 4020 	.db #0xEF
   0B1E EF                 4021 	.db #0xEF
   0B1F EF                 4022 	.db #0xEF
   0B20 EF                 4023 	.db #0xEF
   0B21 EF                 4024 	.db #0xEF
   0B22 EF                 4025 	.db #0xEF
   0B23 EF                 4026 	.db #0xEF
   0B24 EF                 4027 	.db #0xEF
   0B25 EF                 4028 	.db #0xEF
   0B26 EF                 4029 	.db #0xEF
   0B27 EF                 4030 	.db #0xEF
   0B28 EF                 4031 	.db #0xEF
   0B29 00                 4032 	.db #0x00
   0B2A 00                 4033 	.db #0x00
   0B2B 00                 4034 	.db #0x00
   0B2C 00                 4035 	.db #0x00
   0B2D 00                 4036 	.db #0x00
   0B2E 00                 4037 	.db #0x00
   0B2F 00                 4038 	.db #0x00
   0B30 00                 4039 	.db #0x00
   0B31 00                 4040 	.db #0x00
   0B32 00                 4041 	.db #0x00
   0B33 00                 4042 	.db #0x00
   0B34 00                 4043 	.db #0x00
   0B35 00                 4044 	.db #0x00
   0B36 00                 4045 	.db #0x00
   0B37 00                 4046 	.db #0x00
   0B38 00                 4047 	.db #0x00
   0B39 00                 4048 	.db #0x00
   0B3A 00                 4049 	.db #0x00
   0B3B 00                 4050 	.db #0x00
   0B3C 00                 4051 	.db #0x00
   0B3D 00                 4052 	.db #0x00
   0B3E 00                 4053 	.db #0x00
   0B3F 00                 4054 	.db #0x00
   0B40 00                 4055 	.db #0x00
   0B41 00                 4056 	.db #0x00
   0B42 00                 4057 	.db #0x00
   0B43 00                 4058 	.db #0x00
   0B44 00                 4059 	.db #0x00
   0B45 00                 4060 	.db #0x00
   0B46 00                 4061 	.db #0x00
   0B47 00                 4062 	.db #0x00
   0B48 00                 4063 	.db #0x00
   0B49 00                 4064 	.db #0x00
   0B4A 00                 4065 	.db #0x00
   0B4B 00                 4066 	.db #0x00
   0B4C 00                 4067 	.db #0x00
   0B4D 00                 4068 	.db #0x00
   0B4E 00                 4069 	.db #0x00
   0B4F 00                 4070 	.db #0x00
   0B50 00                 4071 	.db #0x00
   0B51 00                 4072 	.db #0x00
   0B52 00                 4073 	.db #0x00
   0B53 00                 4074 	.db #0x00
   0B54 00                 4075 	.db #0x00
   0B55 00                 4076 	.db #0x00
   0B56 00                 4077 	.db #0x00
   0B57 00                 4078 	.db #0x00
   0B58 00                 4079 	.db #0x00
   0B59 00                 4080 	.db #0x00
   0B5A 00                 4081 	.db #0x00
   0B5B 00                 4082 	.db #0x00
   0B5C 00                 4083 	.db #0x00
   0B5D 00                 4084 	.db #0x00
   0B5E 00                 4085 	.db #0x00
   0B5F 00                 4086 	.db #0x00
   0B60 00                 4087 	.db #0x00
   0B61 00                 4088 	.db #0x00
   0B62 00                 4089 	.db #0x00
   0B63 00                 4090 	.db #0x00
   0B64 00                 4091 	.db #0x00
   0B65 00                 4092 	.db #0x00
   0B66 00                 4093 	.db #0x00
   0B67 00                 4094 	.db #0x00
   0B68 00                 4095 	.db #0x00
   0B69 00                 4096 	.db #0x00
   0B6A 00                 4097 	.db #0x00
   0B6B 00                 4098 	.db #0x00
   0B6C 00                 4099 	.db #0x00
   0B6D 00                 4100 	.db #0x00
   0B6E 00                 4101 	.db #0x00
   0B6F 00                 4102 	.db #0x00
   0B70 00                 4103 	.db #0x00
   0B71 00                 4104 	.db #0x00
   0B72 00                 4105 	.db #0x00
   0B73 00                 4106 	.db #0x00
   0B74 00                 4107 	.db #0x00
   0B75 00                 4108 	.db #0x00
   0B76 00                 4109 	.db #0x00
   0B77 00                 4110 	.db #0x00
   0B78 00                 4111 	.db #0x00
   0B79 00                 4112 	.db #0x00
   0B7A 00                 4113 	.db #0x00
   0B7B 00                 4114 	.db #0x00
   0B7C 00                 4115 	.db #0x00
   0B7D 00                 4116 	.db #0x00
   0B7E 00                 4117 	.db #0x00
   0B7F 00                 4118 	.db #0x00
   0B80 00                 4119 	.db #0x00
   0B81 00                 4120 	.db #0x00
   0B82 00                 4121 	.db #0x00
   0B83 00                 4122 	.db #0x00
   0B84 00                 4123 	.db #0x00
   0B85 00                 4124 	.db #0x00
   0B86 00                 4125 	.db #0x00
   0B87 00                 4126 	.db #0x00
   0B88 00                 4127 	.db #0x00
   0B89 00                 4128 	.db #0x00
   0B8A 00                 4129 	.db #0x00
   0B8B 00                 4130 	.db #0x00
   0B8C 00                 4131 	.db #0x00
   0B8D 00                 4132 	.db #0x00
   0B8E 00                 4133 	.db #0x00
   0B8F 00                 4134 	.db #0x00
   0B90 00                 4135 	.db #0x00
   0B91 00                 4136 	.db #0x00
   0B92 00                 4137 	.db #0x00
   0B93 00                 4138 	.db #0x00
   0B94 00                 4139 	.db #0x00
   0B95 00                 4140 	.db #0x00
   0B96 00                 4141 	.db #0x00
   0B97 00                 4142 	.db #0x00
   0B98 00                 4143 	.db #0x00
   0B99 00                 4144 	.db #0x00
   0B9A 00                 4145 	.db #0x00
   0B9B 00                 4146 	.db #0x00
   0B9C 00                 4147 	.db #0x00
   0B9D 00                 4148 	.db #0x00
   0B9E 00                 4149 	.db #0x00
   0B9F 00                 4150 	.db #0x00
   0BA0 00                 4151 	.db #0x00
   0BA1 00                 4152 	.db #0x00
   0BA2 00                 4153 	.db #0x00
   0BA3 00                 4154 	.db #0x00
   0BA4 00                 4155 	.db #0x00
   0BA5 00                 4156 	.db #0x00
   0BA6 00                 4157 	.db #0x00
   0BA7 00                 4158 	.db #0x00
   0BA8 00                 4159 	.db #0x00
   0BA9 00                 4160 	.db #0x00
   0BAA 1F                 4161 	.db #0x1F
   0BAB 14                 4162 	.db #0x14
   0BAC 1A                 4163 	.db #0x1A
   0BAD 16                 4164 	.db #0x16
   0BAE 04                 4165 	.db #0x04
   0BAF 1D                 4166 	.db #0x1D
   0BB0 1B                 4167 	.db #0x1B
   0BB1 06                 4168 	.db #0x06
   0BB2 20                 4169 	.db #0x20
   0BB3 21                 4170 	.db #0x21
   0BB4 15                 4171 	.db #0x15
   0BB5 08                 4172 	.db #0x08
   0BB6 07                 4173 	.db #0x07
   0BB7 09                 4174 	.db #0x09
   0BB8 19                 4175 	.db #0x19
   0BB9 05                 4176 	.db #0x05
   0BBA 22                 4177 	.db #0x22
